52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
  String:_static_RDX_SUPPORT_SUB_TYPE_UPGRADE:0
  String:_static_RDX_SUPPORT_TYPE:0
  String:_static_REACTIVATED:0
  String:_static_READINESSCHECK:0
  String:_static_READY_TO_BILL:0
  String:_static_REASONMASTER_LANGUAGE_NAME_ENG_AUS:0
  String:_static_REASONMASTER_RECORD_TYPE_CHANGE_SAVE:0
  String:_static_REASONMASTER_RECORD_TYPE_CUS_HOLD:0
  Set<String>:_static_REGIONSSET:0
  String:_static_REGIONS_AVALARA:0
  String:_static_REGISTRATION:0
  String:_static_REGIST_TYPE:0
  String:_static_REGIST_TYPESS:0
  String:_static_REG_MANUAL:0
  String:_static_REQUESTEMAILALIAS:0
  String:_static_RETRAINING_PRODUCT_CODE:0
  String:_static_RETRAINING_TEMPLATE_NAME:0
  String:_static_RETRAINING_TYPE:0
  String:_static_RETURNING_FORM:0
  String:_static_RETURN_TO_MARKETING:0
  Map<String,String>:_static_REVERSEAUTOMATEPRODSELECTIONMAP:0
  String:_static_REVIEWREASONSFORINCOMPLETETASK:0
  String:_static_ROLENAME_ACCOUNT_OWNER:0
  String:_static_ROLENAME_TEAM_LEADER:0
  String:_static_ROOM_AND_RATES:0
  String:_static_Reseller_Onboarding_Support:0
  String:_static_ReturningCustType_Billed:0
  String:_static_ReturningCustType_NeverBilled:0
  String:_static_SALESFORCE_BASE_URI:0
  String:_static_SALESFORCE_INSTANCE_URI:0
  String:_static_SALESFORCE_OAUTH_URI:0
  String:_static_SALESFORCE_ORG_DOMAIN:0
  String:_static_SAVED:0
  String:_static_SAVE_CALL_ADHOC_CASE:0
  String:_static_SAVE_CALL_ROOM_ADHOC_CASE:0
  String:_static_SCHEDULEGROUPWALKTHROUGH:0
  String:_static_SCHEDULEPRIVATETRAINING:0
  String:_static_SCHEDULEPRIVATETRAININGESCALATED:0
  Integer:_static_SD_05:0
  Integer:_static_SD_10:0
  Integer:_static_SD_15:0
  String:_static_SETLIVE:0
  String:_static_SETLIVEESCALATED:0
  String:_static_SETTINGNAME:0
  String:_static_SETTINGNAME_COMMUNICATION_PROFILE:0
  String:_static_SETTINGNAME_INVOICE_TEMPLATE:0
  String:_static_SETTINGNAME_PAYMENT_METHOD:0
  String:_static_SETTINGNAME_PAYMENT_OPTION:0
  String:_static_SETTINGNAME_PAYMENT_TERM:0
  String:_static_SETUP:0
  String:_static_SETUP_COMPLETED:0
  String:_static_SETUP_LATER:0
  String:_static_SETUP_REQESTED:0
  String:_static_SFDC_TO_SLACK_MESSGE:0
  String:_static_SFDC_TO_SLACK_OAUTH:0
  String:_static_SFDC_TO_SLACK_OBJECT:0
  String:_static_SFDC_TO_SLACK_SUBSCRIPTION:0
  String:_static_SFDC_TO_SLACK_SUBSCRIPTION_TYPE:0
  String:_static_SF_SUPPORT:0
  String:_static_SITEMINDERPLUS_PRODUCT_FAMILY_DROP:0
  String:_static_SITEMINDERPLUS_PRODUCT_FAMILY_NO_DROP:0
  String:_static_SITEMINDERPLUS_PRODUCT_FAMILY_WITHOUT_SITEMINDERPLUS_PRODUCT:0
  String:_static_SITEMINDER_BUNDLE_CODE:0
  String:_static_SITEMINDER_BUNDLE_PRODUCT_CODE:0
  Set<String>:_static_SITEMINDER_BUNDLE_PRODUCT_CODES:0
  String:_static_SITEMINDER_BUNDLE_PRODUCT_NAME:0
  String:_static_SITEMINDER_PLUS_BUNDLE_CODE:0
  Set<String>:_static_SITEMINDER_PLUS_BUNDLE_DROP_PRODUCT_CODES:0
  String:_static_SITEMINDER_PLUS_BUNDLE_PRODUCT_CODE:0
  Set<String>:_static_SITEMINDER_PLUS_BUNDLE_PRODUCT_CODES:0
  String:_static_SITEMINDER_PLUS_BUNDLE_PRODUCT_NAME:0
  String:_static_SITEMINDER_PRODUCT_FAMILY_WITHOUT_SITEMINDER_PRODUCT:0
  String:_static_SLACK_AUTH_TEST_BASE_URI:0
  String:_static_SLACK_BASE_URI:0
  String:_static_SLACK_SF_OAUTH_URL:0
  String:_static_SLACK_USER_AUTH_CALLBACK:0
  String:_static_SMPDGRADEPLAN:0
  String:_static_SMPLUS_B:0
  String:_static_SMPLUS_MP:0
  String:_static_SM_B:0
  String:_static_SM_MP:0
  String:_static_SM_STAGEDURATION_MASTER_ASSET:0
  String:_static_SM_STAGEDURATION_MASTER_CASE:0
  String:_static_SM_STAGEDURATION_MASTER_TASK:0
  String:_static_SM_TASKSETUP_STAGE_WELCOME:0
  String:_static_SM_TASK_SETUP_RECORD_TYPE_ASSET:0
  Set<String>:_static_STAGESET:0
  Set<String>:_static_STAGESETPC:0
  String:_static_START_WIZARD:0
  String:_static_STATUSOWNERSHIP_TYPE_STATUS:0
  String:_static_STATUS_LIVE:0
  Boolean:_static_STOPCONTACTTRIGGER:0
  String:_static_SUBCSRIPTION_TERM_TYPE_TERMED:0
  Boolean:_static_SUBCSRIPTION_TRUE:0
  String:_static_SUBMIT_FOR_APPROVAL_ERROR:0
  String:_static_SUBSCRIPTION_NOTES_NEW_SUB_BILL:0
  String:_static_SUBSCRIPTION_TERMTYPE_EVERGREEN:0
  String:_static_SUB_FOR:0
  String:_static_SUCCESS:0
  String:_static_SUSPENDED_COLLECTION:0
  String:_static_SUSPENDED_CUSTOMER:0
  String:_static_TASK_PRIORITY_NORMAL:0
  String:_static_TASK_RECORD_TYPE_PRO_TASK:0
  String:_static_TASK_RECORD_TYPE_STANDARD_TASK:0
  String:_static_TASK_STATUS_ACCEPT:0
  String:_static_TASK_STATUS_CHANCETOSAVE:0
  String:_static_TASK_STATUS_COMPLETED:0
  String:_static_TASK_STATUS_CUSTOMERHOLD:0
  String:_static_TASK_STATUS_DISMISSED:0
  String:_static_TASK_STATUS_DROPPED:0
  String:_static_TASK_STATUS_INCOMPLETE:0
  String:_static_TASK_STATUS_INPROGRESS:0
  String:_static_TASK_STATUS_NOTSTARTED:0
  String:_static_TASK_STATUS_OMITTED:0
  String:_static_TASK_STATUS_PAR_COM:0
  String:_static_TASK_STATUS_TRAINING_DEL:0
  String:_static_TASK_STATUS_TRAINING_REQ:0
  String:_static_TASK_SUBJECT_EMAIL_RESENT:0
  String:_static_TASK_SUBJECT_PRODUCT_CONFIGURATION:0
  String:_static_TASK_TYPE_CONFIGURATION_TASK:0
  String:_static_TASK_TYPE_GENERAL_TASK:0
  String:_static_TAX_SETUP:0
  String:_static_TBB:0
  String:_static_TBBI:0
  String:_static_TITEAMSTRUCTURE_SALESFORCE_ID_ASSIG:0
  String:_static_TITEAMSTRUCTURE_SALESFORCE_ID_MY_TASKS:0
  Integer:_static_TOTAL_ALLOWED_SUBSCRIPTIONS:0
  String:_static_TRAIL:0
  String:_static_TRIALHEALTHCHECK:0
  String:_static_TRU:0
  String:_static_TS_SUCCESS:0
  String:_static_Task_Status:0
  SObjectDomain.TestFactory:_static_Test:0
  Map<System.Type,List<SObjectDomain>>:_static_TriggerStateByClass:0
  String:_static_Type_NoTrial:0
  String:_static_Type_Trial:0
  String:_static_UB:0
  String:_static_UFPErrorTypeApplyPayment:0
  String:_static_UFPErrorTypeCapturePayment:0
  String:_static_UFPErrorTypeProcessPayment:0
  String:_static_UFPStatusFailed:0
  String:_static_UFPStatusNotSuccess:0
  String:_static_UFPStatusProcessed:0
  String:_static_UFPStatusSuccess:0
  String:_static_USER_INFO_NAME_FORCE:0
  String:_static_USER_INFO_NAME_MARK:0
  String:_static_USER_STANDARD:0
  String:_static_USER_TYPE_CSPLITEPORTAL:0
  String:_static_USER_TYPE_GUEST:0
  String:_static_UUID_V4_REGEX:0
  String:_static_UpfrontPaymentErrorTypeInvoice:0
  String:_static_UserId:0
  Set<String>:_static_VALIDAMDSTAGE:0
  Set<String>:_static_VALIDLHBUBSTAGE:0
  Set<String>:_static_VALIDOPPSTAGESSET:0
  String:_static_VAT_NOT_VALIDET:0
  String:_static_VF_PAGE_ACCID:0
  String:_static_VF_PAGE_APEX_E:0
  String:_static_VF_PAGE_APEX_ERROR:0
  String:_static_VF_PAGE_APEX_RETURL_VFP_TASKPRO:0
  String:_static_VF_PAGE_APEX_SAVEURL_VFP_TASKPRO:0
  String:_static_VF_PAGE_ASSET_DETAIL:0
  String:_static_VF_PAGE_BUNDLEID:0
  String:_static_VF_PAGE_CANCELURL:0
  String:_static_VF_PAGE_CASE_DETAIL:0
  String:_static_VF_PAGE_CASE_DETAIL_CHANCE_SAVE:0
  String:_static_VF_PAGE_CASE_DETAIL_PRO:0
  String:_static_VF_PAGE_CURRENCY:0
  String:_static_VF_PAGE_EMAIL_AUTHOR:0
  String:_static_VF_PAGE_NEW_OPPORTUNITY_CREATE:0
  String:_static_VF_PAGE_NOOVERRIDE:0
  String:_static_VF_PAGE_OPP4:0
  String:_static_VF_PAGE_OPPORTUNITY_AMEND:0
  String:_static_VF_PAGE_OPPORTUNITY_CREATE_ALERT_PAGE:0
  String:_static_VF_PAGE_OPPORTUNITY_DETAIL:0
  String:_static_VF_PAGE_OPPORTUNITY_EDIT:0
  String:_static_VF_PAGE_RECORDID:0
  String:_static_VF_PAGE_REGION:0
  String:_static_VF_PAGE_RETURL:0
  String:_static_VF_PAGE_ROOMS:0
  String:_static_VF_PAGE_ROOMTYPE:0
  String:_static_VF_PAGE_RTYPE_003:0
  String:_static_VF_PAGE_SALESREGION:0
  String:_static_VF_PAGE_STANDARD_OPP_EDIT:0
  String:_static_VF_PAGE_VFP_STANDAR_OPP:0
  String:_static_WEB_B:0
  String:_static_WELCOME_CUSTOMER:0
  String:_static_WIZARD_COMPLETE:0
  String:_static_YES:0
  String:_static_ZACCOUNT_BATCH_BATCh2:0
  String:_static_ZACCOUNT_CUSTOMER_GROUP_HYBRID_PRODUCT:0
  String:_static_ZACCOUNT_CUSTOMER_GROUP_STANDARD_PRODUCT:0
  String:_static_ZACCOUNT_CUSTOMER_TYPE_HYBRID_PRODUCT:0
  String:_static_ZACCOUNT_CUSTOMER_TYPE_STANDARD_PRODUCT:0
  String:_static_ZACCOUNT_PAYMENTOPTION_CC_DD:0
  String:_static_ZACCOUNT_PAYMENTTERM_NET:0
  String:_static_ZACCOUNT_TERMTYPE_EVERGREEN:0
  String:_static_ZCONTACT_CONTACTTYPE_BILLTOCON:0
  String:_static_ZCONTACT_CONTACTTYPE_SOLDTOCON:0
  String:_static_ZQU_PRODUCTRATEPLAN_MODEL_DISCOUNT_PERCE:0
  String:_static_ZQU_PRODUCTRATEPLAN_MODEL_FLAT_FEE_PRIC:0
  String:_static_ZQU_PRODUCTRATEPLAN_MODEL_PER_UNIT_PRICING:0
  String:_static_ZQU_PRODUCTRATEPLAN_MODEL_VOL_PRIC:0
  Set<String>:_static_ZQU_PRODUCTRATEPLAN_NAME_HYBRID:0
  String:_static_ZQU_PRODUCTRATEPLAN_NAME_PRICEMINDER:0
  String:_static_ZSUNSCRIPTIONLINE_MODEL_DISCOUNT_PERCE:0
  String:_static_ZSUNSCRIPTIONLINE_MODEL_FLAT_FEE_PRIC:0
  String:_static_ZSUNSCRIPTIONLINE_MODEL_MODEL_PER_UNIT_PRICING:0
  String:_static_ZSUNSCRIPTIONLINE_MODEL_VOL_PRIC:0
  String:_static_ZUORA_CUSTOMERACCOUNT_PAYMENT_OTHER:0
  String:_static_ZUORA_DEACTIVATE_SHELL_ACCOUNT:0
  String:_static_ZUORA_SALESFORCE_INTEGRA_REQUEST_TYPE_Add_REQ:0
  String:_static_ZUORA_SALESFORCE_INTEGRA_REQUEST_TYPE_DEACTIVATION:0
  String:_static_ZUORA_SALESFORCE_INTEGRA_REQUEST_TYPE_MP_REP:0
  String:_static_ZUORA_SALESFORCE_INTEGRA_REQUEST_TYPE_MP_REQ:0
  String:_static_ZUORA_SALESFORCE_INTEGRA_REQUEST_TYPE_NEW_REQ:0
  String:_static_ZUORA_SALESFORCE_INTEGRA_REQUEST_TYPE_REMOVE_PRO:0
  String:_static_ZUORA_STATUS_ACTIVE:0
  String:_static_ZUORA_STATUS_CANCELLED:0
  String:_static_Z_BatchName:0
  String:_static_Z_CommunicationProfileName:0
  String:_static_Z_CountryName:0
  String:_static_Z_CreditMemoTemplateName:0
  String:_static_Z_DebittMemoTemplateName:0
  String:_static_Z_InvoiceTemplateName:0
  Map<String,String>:_static_accountTypeMap:0
  Map<String,String>:_static_bundle2ProductsMap:0
  Map<String,String>:_static_bundle2bundleCodeMap:0
  String:_static_crossSellLeadEmailTemplatename:0
  String:_static_downgradeSMBundle:0
  String:_static_dropSMPBundle:0
  Map<String,Schema.SObjectType>:_static_globalDescribe:0
  String:_static_iconCell:0
  Set<String>:_static_invalidProducts:0
  Boolean:_static_isAutomateRDXPartnerCasesInProcess:0
  Boolean:_static_isPlatformMigrationInProcess:0
  Set<String>:_static_lhBundleList:0
  List<String>:_static_lhplanSwitchProducts:0
  Map<String,Integer>:_static_mapOfNBProductToSLA:0
  Map<String,Integer>:_static_mapOfUGProductToSLA:0
  String:_static_messageUpdate:0
  List<String>:_static_opportunityRoomValidStages:0
  List<String>:_static_pBundleList:0
  String:_static_prodcutCombinationForQueueAssign:0
  List<String>:_static_rcToSWBStages:0
  List<String>:_static_smBundleCodeList:0
  List<String>:_static_smBundleList:0
  Boolean:_static_stopOpportunityTrigger:0
  String:_static_sucessString:0
  Id:_static_taskStandardRecordTypeId:0
  String:_static_thisString:0
  List<String>:_static_thisStrings:0
  Map<String,String>:_static_transactionProdcutCodeNameMap:0
  Set<String>:_static_validProduct:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0

19:18:37.101 (5101699503)|CUMULATIVE_LIMIT_USAGE_END

19:18:37.83 (5103773314)|CODE_UNIT_FINISHED|SalesRepTaskOnInsert on Task trigger event AfterInsert|__sfdc_trigger/SalesRepTaskOnInsert
19:18:37.83 (5104881330)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Task
19:18:37.106 (5106997384)|FLOW_CREATE_INTERVIEW_BEGIN|00DAe000005FsWf|3004G000000Cryw|3014G0000001Sjv
19:18:37.106 (5107108268)|FLOW_CREATE_INTERVIEW_END|9466d101ad68abe38a302b52443319913de7fd2-54ee|Task After Save Flow ADMIN (Created)
19:18:37.107 (5107572239)|FLOW_START_INTERVIEWS_BEGIN|1
19:18:37.107 (5107687760)|FLOW_START_INTERVIEW_BEGIN|9466d101ad68abe38a302b52443319913de7fd2-54ee|Task After Save Flow ADMIN (Created)
19:18:37.107 (5108557091)|FLOW_ELEMENT_BEGIN|9466d101ad68abe38a302b52443319913de7fd2-54ee|FlowDecision|Is_Proposal_Acceptance_Task
19:18:37.107 (5110960958)|FLOW_ELEMENT_DEFERRED|FlowDecision|Is_Proposal_Acceptance_Task
19:18:37.107 (5111021368)|FLOW_ELEMENT_END|9466d101ad68abe38a302b52443319913de7fd2-54ee|FlowDecision|Is_Proposal_Acceptance_Task
19:18:37.107 (5111082839)|FLOW_START_INTERVIEW_END|9466d101ad68abe38a302b52443319913de7fd2-54ee|Task After Save Flow ADMIN (Created)
19:18:37.107 (5111173851)|FLOW_BULK_ELEMENT_BEGIN|FlowDecision|Is_Proposal_Acceptance_Task
19:18:37.107 (5112644513)|FLOW_BULK_ELEMENT_END|FlowDecision|Is_Proposal_Acceptance_Task|0|0
19:18:37.107 (5112944995)|FLOW_START_INTERVIEWS_END|1
19:18:37.107 (5134568658)|FLOW_INTERVIEW_FINISHED|9466d101ad68abe38a302b52443319913de7fd2-54ee|Task After Save Flow ADMIN (Created)
19:18:37.83 (5137237181)|CODE_UNIT_FINISHED|Flow:Task
19:18:37.83 (5138464106)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Task
19:18:37.83 (5138493060)|CODE_UNIT_FINISHED|Flow:Task
19:18:37.191 (5191741948)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5202012192)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5203358229)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5203742036)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5210920933)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5211010166)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5211569872)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5212181075)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5214158097)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5227331358)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5229058392)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5229600498)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5230072683)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5230516297)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5231049681)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5231496801)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5232478490)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5232966311)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5233457762)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5233907532)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5234344657)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5234770231)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5235225293)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5236301714)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5236774578)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5237287430)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5237738710)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5238230091)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5238652863)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5239101822)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5239547739)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5240044934)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5240517429)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5250692923)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5251389607)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5252091497)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5252714208)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5253324079)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5253952813)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5254551291)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5255341860)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5256041943)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5256639939)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5257184093)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5257780724)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5258386895)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5259005492)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5259592287)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5260219281)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5260817533)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5261450909)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5262114836)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5262733640)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5263347527)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5263914988)|ENTERING_MANAGED_PKG|unbabelapi
19:18:37.191 (5273049613)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5273138597)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5273649559)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5274244603)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5274865863)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5297568953)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5297795361)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5298060964)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5298308518)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5298529945)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5298790387)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5299141149)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5299338809)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5299474705)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5299594621)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5300338277)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5468187887)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5468573782)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5468870311)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5539494155)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.191 (5540793558)|ENTERING_MANAGED_PKG|unbabelsc
19:18:37.545 (5545187261)|CUMULATIVE_LIMIT_USAGE
19:18:37.545 (5545187261)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 34 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 910 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

19:18:37.545 (5545187261)|LIMIT_USAGE_FOR_NS|Dialpad|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

19:18:37.545 (5545187261)|LIMIT_USAGE_FOR_NS|iseeit|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

19:18:37.545 (5545187261)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 18 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

19:18:37.545 (5545187261)|LIMIT_USAGE_FOR_NS|unbabelapi|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

19:18:37.545 (5545187261)|CUMULATIVE_LIMIT_USAGE_END

19:18:37.83 (5546096420)|CODE_UNIT_STARTED|[EXTERNAL]|01q4G0000006Nf4|EmailMessageTrigger on EmailMessage trigger event AfterInsert|__sfdc_trigger/EmailMessageTrigger
19:18:37.83 (5546143014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:18:37.83 (5546224765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:37.83 (5546232715)|VARIABLE_SCOPE_BEGIN|[14]|this|EmailMessageTrigger|true|false
19:18:37.83 (5546280815)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x410b56c9
19:18:37.83 (5546303760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:37.83 (5546307913)|VARIABLE_SCOPE_BEGIN|[14]|this|EmailMessageTrigger|true|false
19:18:37.83 (5546314559)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x410b56c9
19:18:37.83 (5546320785)|STATEMENT_EXECUTE|[14]
19:18:37.83 (5546331964)|STATEMENT_EXECUTE|[17]
19:18:37.83 (5546341423)|STATEMENT_EXECUTE|[20]
19:18:37.83 (5546342738)|STATEMENT_EXECUTE|[25]
19:18:37.83 (5546380430)|METHOD_ENTRY|[25]|01p4G000000oDfV|EmailMessageTriggerHandler.afterInsert(List<EmailMessage>)
19:18:37.83 (5546410598)|VARIABLE_SCOPE_BEGIN|[22]|newList|List<EmailMessage>|true|false
19:18:37.83 (5547327136)|VARIABLE_ASSIGNMENT|[22]|newList|[{"LastModifiedDate":"2025-09-04T09:18:37.000Z","SyncToMagentrix__c":false,"IsTracked":true,"ThreadIdentifier":"<J_eO200000000000000 (71 more) ...","ActivityId":"00TAe000008pVewMAE","EmailTemplateId":"00X4G0000028H7IUAU","EmailMessage_Id__c":"02sAe0000083Pex","IsExternallyVisible":false,"IsClientManaged":false,"FromName":"Little Hotelier Supp (3 more) ...","HasAttachment":false,"FromAddress":"support@littlehoteli (6 more) ...","CreatedById":"005Ae00000AM8xFIAT","IsOpened":false,"IsPrivateDraft":false,"Status":"3","RelatedToId":"006Ae00000ik1BuIAI","unbabelsc__Unbabel_Draft_Email__c":false,"IsDeleted":false,"MessageDate":"2025-09-04T09:18:34.000Z","Incoming":false,"IsBounced":false,"Subject":"Confirmation of Litt (65 more) ...","SystemModstamp":"2025-09-04T09:18:37.000Z","TextBody":"Little Hotelier\n \n \n (3737 more) ...","unbabelsc__Unbabel_Temporary__c":false,"HtmlBody":"<html>\n\n    <head>\n< (20749 more) ...","CreatedDate":"2025-09-04T09:18:37.000Z","MessageIdentifier":"<J_eO200000000000000 (71 more) ...","Id":"02sAe0000083PexIAE","LastModifiedById":"005Ae00000AM8xFIAT","ToAddress":"wilco.tubog+3491287r (24 more) ..."}]|0x4c2784c9
19:18:37.83 (5547360801)|STATEMENT_EXECUTE|[22]
19:18:37.83 (5547362861)|STATEMENT_EXECUTE|[24]
19:18:37.83 (5547419986)|HEAP_ALLOCATE|[24]|Bytes:4
19:18:37.83 (5547469122)|VARIABLE_SCOPE_BEGIN|[24]|mapOfCaseIdToEmailMessage|Map<Id,EmailMessage>|true|false
