52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:35.568 (9589023064)|VARIABLE_SCOPE_BEGIN|[101]|assetsbyId|Map<Id,Asset>|true|false
21:47:35.568 (9589027984)|VARIABLE_ASSIGNMENT|[101]|assetsbyId|null|
21:47:35.568 (9589030076)|STATEMENT_EXECUTE|[102]
21:47:35.568 (9589047554)|HEAP_ALLOCATE|[102]|Bytes:4
21:47:35.568 (9589095716)|SYSTEM_CONSTRUCTOR_ENTRY|[102]|<init>()
21:47:35.568 (9589113691)|SYSTEM_CONSTRUCTOR_EXIT|[102]|<init>()
21:47:35.568 (9589116234)|VARIABLE_SCOPE_BEGIN|[102]|assetConnectorToInsert|List<AssetConnector__c>|true|false
21:47:35.568 (9589121569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:35.568 (9589126796)|VARIABLE_ASSIGNMENT|[102]|assetConnectorToInsert|[]|0x4391ec12
21:47:35.568 (9589129642)|STATEMENT_EXECUTE|[103]
21:47:35.568 (9589133750)|HEAP_ALLOCATE|[103]|Bytes:4
21:47:35.568 (9589136880)|SYSTEM_CONSTRUCTOR_ENTRY|[103]|<init>()
21:47:35.568 (9589140949)|SYSTEM_CONSTRUCTOR_EXIT|[103]|<init>()
21:47:35.568 (9589143129)|VARIABLE_SCOPE_BEGIN|[103]|assetConnectorToDelete|List<AssetConnector__c>|true|false
21:47:35.568 (9589148674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:35.568 (9589152951)|VARIABLE_ASSIGNMENT|[103]|assetConnectorToDelete|[]|0xd8ad859
21:47:35.568 (9589163230)|SYSTEM_METHOD_ENTRY|[104]|List<Task>.iterator()
21:47:35.568 (9589175250)|SYSTEM_METHOD_EXIT|[104]|List<Task>.iterator()
21:47:35.568 (9589182871)|SYSTEM_METHOD_ENTRY|[104]|system.ListIterator.hasNext()
21:47:35.568 (9589192629)|HEAP_ALLOCATE|[104]|Bytes:5
21:47:35.568 (9589197105)|SYSTEM_METHOD_EXIT|[104]|system.ListIterator.hasNext()
21:47:35.568 (9589212021)|VARIABLE_SCOPE_BEGIN|[104]|iterTask|Task|true|false
21:47:35.568 (9589974350)|VARIABLE_ASSIGNMENT|[104]|iterTask|{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}|0x90f4ddc
21:47:35.568 (9589996313)|STATEMENT_EXECUTE|[105]
21:47:35.568 (9590026329)|STATEMENT_EXECUTE|[107]
21:47:35.568 (9590090703)|STATEMENT_EXECUTE|[108]
21:47:35.568 (9590101588)|SYSTEM_METHOD_ENTRY|[104]|system.ListIterator.hasNext()
21:47:35.568 (9590112496)|HEAP_ALLOCATE|[104]|Bytes:5
21:47:35.568 (9590119453)|SYSTEM_METHOD_EXIT|[104]|system.ListIterator.hasNext()
21:47:35.568 (9590130071)|VARIABLE_ASSIGNMENT|[104]|iterTask|null|
21:47:35.568 (9590140593)|SYSTEM_METHOD_ENTRY|[116]|Set<Id>.size()
21:47:35.568 (9590163569)|SYSTEM_METHOD_EXIT|[116]|Set<Id>.size()
21:47:35.568 (9590169708)|STATEMENT_EXECUTE|[116]
21:47:35.568 (9590176704)|SYSTEM_METHOD_ENTRY|[137]|List<Task>.iterator()
21:47:35.568 (9590186618)|SYSTEM_METHOD_EXIT|[137]|List<Task>.iterator()
21:47:35.568 (9590192841)|SYSTEM_METHOD_ENTRY|[137]|system.ListIterator.hasNext()
21:47:35.568 (9590197813)|HEAP_ALLOCATE|[137]|Bytes:5
21:47:35.568 (9590202093)|SYSTEM_METHOD_EXIT|[137]|system.ListIterator.hasNext()
21:47:35.568 (9590215702)|VARIABLE_SCOPE_BEGIN|[137]|iterTask|Task|true|false
21:47:35.568 (9591273533)|VARIABLE_ASSIGNMENT|[137]|iterTask|{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}|0x90f4ddc
21:47:35.568 (9591304608)|STATEMENT_EXECUTE|[137]
21:47:35.568 (9591322531)|STATEMENT_EXECUTE|[139]
21:47:35.568 (9591370467)|SYSTEM_METHOD_ENTRY|[140]|Set<Id>.contains(Object)
21:47:35.568 (9591405770)|SYSTEM_METHOD_EXIT|[140]|Set<Id>.contains(Object)
21:47:35.568 (9591412073)|STATEMENT_EXECUTE|[140]
21:47:35.568 (9591420247)|SYSTEM_METHOD_ENTRY|[137]|system.ListIterator.hasNext()
21:47:35.568 (9591429716)|HEAP_ALLOCATE|[137]|Bytes:5
21:47:35.568 (9591437058)|SYSTEM_METHOD_EXIT|[137]|system.ListIterator.hasNext()
21:47:35.568 (9591468123)|VARIABLE_ASSIGNMENT|[137]|iterTask|null|
21:47:35.568 (9591480664)|SYSTEM_METHOD_ENTRY|[167]|List<AssetConnector__c>.size()
21:47:35.568 (9591491533)|SYSTEM_METHOD_EXIT|[167]|List<AssetConnector__c>.size()
21:47:35.568 (9591497161)|STATEMENT_EXECUTE|[167]
21:47:35.568 (9591500881)|SYSTEM_METHOD_ENTRY|[172]|List<AssetConnector__c>.size()
21:47:35.568 (9591507563)|SYSTEM_METHOD_EXIT|[172]|List<AssetConnector__c>.size()
21:47:35.568 (9591511161)|STATEMENT_EXECUTE|[172]
21:47:35.568 (9591516994)|METHOD_EXIT|[32]|01pD0000001J5vW|TaskTriggerHandler.ProcessRecords(List<Task>, Map<Id,Task>)
21:47:35.568 (9591524910)|SYSTEM_METHOD_ENTRY|[34]|Set<Id>.size()
21:47:35.568 (9591533383)|SYSTEM_METHOD_EXIT|[34]|Set<Id>.size()
21:47:35.568 (9591538171)|STATEMENT_EXECUTE|[34]
21:47:35.591 (9591547641)|CUMULATIVE_LIMIT_USAGE
21:47:35.591 (9591547641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 34 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 797 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

21:47:35.591 (9591547641)|LIMIT_USAGE_FOR_NS|Dialpad|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

21:47:35.591 (9591547641)|LIMIT_USAGE_FOR_NS|iseeit|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

21:47:35.591 (9591547641)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 18 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

21:47:35.591 (9591547641)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
21:47:35.591 (9591547641)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:PRECISION:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_ACC:0
  String:_static_ACCEPTED_AND_QUALIFIED:0
  String:_static_ACCEPTED_AND_WORKING:0
  String:_static_ACCOUNTTYPE_BLCKLIST:0
  String:_static_ACCOUNTTYPE_GROUP:0
  String:_static_ACCOUNTTYPE_NEWBUSINESSINBOUND:0
  String:_static_ACCOUNTTYPE_PROSPECT:0
  String:_static_ACCOUNTTYPE_UPGRADEBUSINESSINBOUND:0
  String:_static_ACCOUNT_ADMIN_OFFICE_APAC:0
  Map<String,String>:_static_ACCOUNT_DROPOFFDATABYPRODUCTMAP:0
  String:_static_ACCOUNT_MRR:0
  String:_static_ACCOUNT_PAYMENTSTATUS_CURRENT:0
  String:_static_ACCOUNT_PAYMENTSTATUS_OUTSTANDING:0
  String:_static_ACCOUNT_PROPERTYTYPE_UNKNOWN:0
  String:_static_ACCOUNT_REPORT_LOCATION_ASIA:0
  String:_static_ACCOUNT_SALESREGION_AMER:0
  String:_static_ACCOUNT_SALESREGION_APAC:0
  String:_static_ACCOUNT_SALESREGION_ASIA:0
  String:_static_ACCOUNT_SALESREGION_EMEA:0
  String:_static_ACCOUNT_STATUS_DRAFT:0
  String:_static_ACCOUNT_SUB_REGION_ASIN_OTHER:0
  String:_static_ACCOUNT_TYPE_CUSTOMER:0
  String:_static_ADDITIONALSETLIVE:0
  String:_static_ADDITIONALSETUP:0
  String:_static_ADDITIONALSETUPESCALATED:0
  String:_static_AD_HOC_CASE_TYPE:0
  String:_static_AMENDMENTS_RENEWALSETTING_RTE:0
  String:_static_AMENDMENTS_STATUS_COMPLETED:0
  String:_static_AMENDMENTS_TERMTYPE_EVERGREEN:0
  String:_static_AMENDMENTS_TYPEZ_NEWPROD:0
  String:_static_AMENDMENTS_TYPEZ_REMOVEPRO:0
  String:_static_APPROVAL_APPROVED:0
  String:_static_APPROVAL_NOT_REQUIRED:0
  String:_static_APPROVAL_PENDING:0
  String:_static_APPROVAL_REJECTED:0
  String:_static_APPROVAL_REQUIRED:0
  List<String>:_static_ASSETSTATUSLIST:0
  String:_static_ASSETSTATUS_ACTIVE_SUBSCRIPTION:0
  String:_static_ASSETSTATUS_BILLINGACTIVATED:0
  String:_static_ASSETSTATUS_BILLSENT:0
  String:_static_ASSETSTATUS_CLOSED:0
  String:_static_ASSETSTATUS_DROPPED:0
  String:_static_ASSETSTATUS_DROPPED_PROVISIONING:0
  String:_static_ASSETSTATUS_DROPPED_SUBSCRIPTION:0
  String:_static_ASSETSTATUS_DROPPROVI:0
  String:_static_ASSETSTATUS_FINANCE_SETUP_BILLING:0
  String:_static_ASSETSTATUS_LIVE:0
  String:_static_ASSETSTATUS_MIGRATEDTOPLATFORM:0
  String:_static_ASSETSTATUS_PAYINGSUBSCRIPTION:0
  String:_static_ASSETSTATUS_READY_TO_BILL:0
  String:_static_ASSETSTATUS_SAVE:0
  String:_static_ASSETSTATUS_SAVED:0
  String:_static_ASSET_LEAN_AND_MEAN_RECORD_TYPE:0
  String:_static_ASSET_PROVISIONCASE_STATUS_CLOSED:0
  String:_static_ASSET_STAGE_CLOSED:0
  String:_static_ASSET_STANDARD_RECORD_TYPE:0
  String:_static_ASSET_STATUS_CHANCE_SAVE:0
  String:_static_ASSET_STATUS_CUSTOMER_CON:0
  String:_static_ASSET_STATUS_CUSTOMER_HOLD:0
  String:_static_ASSET_STATUS_DRAFT:0
  String:_static_ASSET_STATUS_HOLD:0
  String:_static_ASSET_STATUS_PRE_TRAIN_CONF:0
  String:_static_ASSET_STATUS_READY_BILL:0
  String:_static_ASSET_STATUS_TRAIN:0
  String:_static_ASSET_STATUS_TRAINING:0
  String:_static_ASSET_STATUS_WELCOME:0
  Map<String,String>:_static_AUTOMATEPRODSELECTIONMAP:0
  String:_static_AUTOMATION_STATUS_FAILED:0
  String:_static_AUTOMATION_STATUS_TRIGGER_FAILED:0
  String:_static_AVALARA_CITY_RESTRICTON:0
  String:_static_AVALA_RAREGION_RESTRICTON:0
  String:_static_Account_Creation:0
  String:_static_BE_B:0
  String:_static_BILLING_ACCOUNT_CUSTOMER_GROUP:0
  String:_static_BILLING_USER:0
  String:_static_BLUR_STRING:0
  String:_static_BOOKING_ENGINE:0
  String:_static_BRAND_LH:0
  String:_static_BRAND_LHCP:0
  String:_static_BRAND_SM:0
  String:_static_BUNDLE_BUNDLECODE_LH:0
  String:_static_BUNDLE_BUNDLECODE_LHCP:0
  String:_static_BUNDLE_BUNDLECODE_LHCPTBB:0
  String:_static_BUNDLE_BUNDLECODE_LHFCP:0
  String:_static_BUNDLE_BUNDLECODE_LHFCPTBB:0
  String:_static_BUNDLE_BUNDLECODE_LHFLX:0
  String:_static_BUNDLE_BUNDLECODE_LHGWT:0
  String:_static_BUNDLE_BUNDLECODE_LHPRO:0
  String:_static_BUNDLE_BUNDLECODE_PH:0
  String:_static_BUNDLE_BUNDLENAME_LHFlex:0
  String:_static_BUNDLE_BUNDLENAME_LHGrowth:0
  String:_static_BUNDLE_BUNDLENAME_LHPRO:0
  String:_static_BUNDLE_BUNDLENAME_LHPremium:0
  String:_static_BUNDLE_BUNDLE_PRODUCTCODE_CODE:0
  String:_static_BUSINESSHR_OBSUPPORT:0
  String:_static_Batch_Status_Processed:0
  String:_static_CALENDLY_CANCELED:0
  String:_static_CALENDLY_CREATED:0
  String:_static_CAN:0
  String:_static_CANCELLED:0
  String:_static_CASESTATUS_CHANCETOSAVE:0
  String:_static_CASESTATUS_CLOSED:0
  String:_static_CASESTATUS_CONFIGURATION:0
  String:_static_CASESTATUS_CUSTOMERHOLD:0
  String:_static_CASESTATUS_DRAFT:0
  String:_static_CASESTATUS_DROPPED:0
  String:_static_CASESTATUS_DROPPROVI:0
  String:_static_CASESTATUS_OPEN:0
  String:_static_CASESTATUS_SUCCESS:0
  String:_static_CASESTATUS_TRAIL:0
  String:_static_CASESTATUS_TRAINING:0
  String:_static_CASESTATUS_WELCOME:0
  String:_static_CASE_CATEGORY_ADOPTION:0
  String:_static_CASE_CATEGORY_CHANCESAVE:0
  String:_static_CASE_CATEGORY_CUSTOMER_HOLD:0
  String:_static_CASE_CATEGORY_DROP_OFF:0
  String:_static_CASE_DESCRIPTION_CUSTOMER_DROP:0
  String:_static_CASE_DESCRIPTION_INTERNAL_DROP:0
  String:_static_CASE_DROPOFF_TYPE_FULL:0
  String:_static_CASE_DROPOFF_TYPE_PARTIAL:0
  String:_static_CASE_ORIGIN_AUTOMATION:0
  String:_static_CASE_OTHERREASON_SALE_NA:0
  String:_static_CASE_OWNER_TYPE_QUEUE:0
  String:_static_CASE_RECORD_TYPE_CHANGE_SAVE:0
  String:_static_CASE_RECORD_TYPE_CUSTOMER_SUCCESS:0
  String:_static_CASE_RECORD_TYPE_CUS_HOLD:0
  String:_static_CASE_RECORD_TYPE_DEVELOPERNAME_PROVISIONINGCASE:0
  String:_static_CASE_RECORD_TYPE_PRO_CAS:0
  String:_static_CASE_RECORD_TYPE_SER_DEL:0
  String:_static_CASE_RECORD_TYPE_STANDARD:0
  List<String>:_static_CASE_RESOLUTIONREASONS_FAILURE:0
  String:_static_CASE_RESOLUTIONREASONS_SUCCESS:0
  String:_static_CASE_RESOLUTION_REASON_CUSTOMER:0
  String:_static_CASE_SERVICE_DELIVERY_RECORD_TYPE:0
  String:_static_CASE_SOURCEAPP_LHCOMM:0
  String:_static_CASE_SOURCEAPP_SMCOMM:0
  String:_static_CASE_STATUS_CUSTOMER_CONFIG:0
  String:_static_CASE_STATUS_HOLD:0
  String:_static_CASE_STATUS_INPROGRESS:0
  String:_static_CASE_STATUS_ONHOLD:0
  String:_static_CASE_STATUS_PRE_TRAIN_CONF:0
  String:_static_CASE_STATUS_RESOLVED:0
  String:_static_CASE_SUBJECT_CHANCE_SAVE:0
  String:_static_CASE_SUBJECT_CUSTOMER_HOLD:0
  String:_static_CASE_SUBJECT_PAY_CUSTOMER_SAVE:0
  String:_static_CASE_SUBJECT_RETRAINING:0
  String:_static_CASE_SUB_CATEGORY_CHANCESAVE:0
  String:_static_CASE_SUB_CATEGORY_CUSTOMER_DROP:0
  String:_static_CASE_SUB_CATEGORY_INTERNAL_DROP:0
  String:_static_CASE_TS_RECORD_TYPE:0
  String:_static_CASH_REGISTER_COMPLIANCE:0
  String:_static_CHANCE2SAVECASEREMINDER:0
  String:_static_CHANCETOSAVE:0
  String:_static_CHANCETOSAVECON_CASETYPE_CHANCESAVE:0
  String:_static_CHANCETOSAVECON_CASETYPE_CUSTOMERHOLD:0
  String:_static_CHANNEL_SEARCH_BASE_URI:0
  String:_static_CHANNEL_SEARCH_TYPES:0
  String:_static_CHECKPMS:0
  String:_static_CHP:0
  String:_static_CITIES_AVALARA:0
  String:_static_CLOSEDWONPAID:0
  String:_static_CLOSEDWONWAITINGTOBILL:0
  String:_static_CLOSED_LOST:0
  List<String>:_static_CLOSED_STATUSES:0
  String:_static_CLOSED_WON:0
  String:_static_CLOSED_WON_BILLED:0
  String:_static_CLOSED_WON_GROUP_SALE:0
  String:_static_CM:0
  String:_static_CMI:0
  String:_static_CMPMSCUSTOMERSONLY:0
  String:_static_CMSTATUS:0
  String:_static_CMTYPE:0
  String:_static_CM_B:0
  Map<String,String>:_static_COMPETITORBYPRODUCTCODEMAP:0
  String:_static_COMPLETED:0
  String:_static_CONDUCTGROUPWALKTHROUGH:0
  String:_static_CONDUCTPRIVATETRAINING:0
  String:_static_CONFIRMGROUPWALKTHROUGH:0
  String:_static_CONFIRMPRIVATETRAINING:0
  String:_static_CONTACT_SIGNUP_STATUS_BILLING:0
  String:_static_CONTACT_SIGNUP_STATUS_SOLD_TO:0
  String:_static_CONTACT_SIGNUP_STATUS_TRAINING:0
  String:_static_CONTENTDOCUMENTLINK_SHARETYPE:0
  String:_static_CONTENTDOCUMENTLINK_VISIBILITY:0
  String:_static_CONTENTVERSION_CONTENTLOCATION:0
  String:_static_CON_LeadSource_DIR:0
  String:_static_CON_LeadSource_ORG:0
  String:_static_CON_LeadSource_ORG_SO:0
  String:_static_CON_MQL_Channel_B:0
  String:_static_CON_MQL_Channel_G:0
  String:_static_CON_Product_Int_Dem:0
  String:_static_CON_Product_Int_NewDem:0
  String:_static_CON_Sou_Cam_B:0
  String:_static_CON_Sou_Cam_G:0
  String:_static_COUNTRY_CODE_CA:0
  String:_static_COUNTRY_CODE_US:0
  String:_static_COUNTRY_DETAILS_ON_ACCOUNTS:0
  String:_static_CSATSURVEY:0
  String:_static_CSAVE:0
  String:_static_CS_COMPLIANCE_PRODUCT_TYPE:0
  String:_static_CURRENT_PAYMENTSTATUS:0
  String:_static_CUSTOMERHOLD:0
  String:_static_CUSTOMERWELCOMECALL:0
  String:_static_CUSTOMER_HOLD_REACTIVATION:0
  String:_static_Competitor_Partner_Systems_SiteMinder:0
  String:_static_Competitor_Partner_Systems_TBB:0
  Integer:_static_DAYS_90:0
  String:_static_DBE:0
  String:_static_DEFAULT_BUSSINESS_HOURS_KEY:0
  Set<String>:_static_DISABLED_PRODUCT_CODES:0
  String:_static_DMP:0
  String:_static_DRAFT:0
  String:_static_DROPOFFSTAGE_STAGE_NOTSAVED:0
  String:_static_DROPOFFSTAGE_STAGE_SAVED:0
  String:_static_DROPOFF_STAGE_CANWESAVEYOU:0
  String:_static_DROPOFF_STAGE_NOTSAVED:0
  String:_static_DROPOFF_STAGE_PRODUCTANDREASON:0
  String:_static_DROPOFF_STAGE_SAVED:0
  String:_static_DROPOFF_STAGE_STARTED:0
  String:_static_DROPOFF_TYPE_CUSTOMER:0
  String:_static_DROPOFF_TYPE_INTERNAL:0
  String:_static_DROPPED:0
  String:_static_DROPPEDOFF:0
  String:_static_DROPPEDOFFNB:0
  String:_static_DROPPEDOFFNP:0
  String:_static_DROPPEDOFFNVL:0
  String:_static_DROPPED_SUBSCRIPTION:0
  String:_static_DROPPROVI:0
  String:_static_DRP:0
  String:_static_DR_PLUS:0
  String:_static_DR_PLUS_ProductInterest:0
  Set<String>:_static_DroppedOffStages:0
  String:_static_EMAIL_CONFIG:0
  String:_static_ENDOFTRIALREVIEW:0
  String:_static_ENDOFTRIALREVIEWTASK:0
  String:_static_ENTITLEMENT:0
  String:_static_ENTITLEMENT_OBSUPPORT:0
  String:_static_EU_VAT_TAXREGION:0
  String:_static_EXISTING_FUTURE_RES:0
  SObjectDomain.ErrorFactory:_static_Errors:0
  String:_static_FAILED:0
  String:_static_FINANCE_SETUP_BILLING:0
  String:_static_ForcebotId:0
